StateID,StateName,Dcode,DistrictName,ConstCode,CastedVote,Constituency,1stCandidate,1stGender,1stAge,1stAgeBracket,1stPartyID,2074PartyID,2074Gender,2074Age,2074AgeBracket,1stParty,1stTotalVoteReceived,1st%Vote,1stRank,2ndCandidate,2ndGender,2ndAge,2ndAgeBracket,2ndPartyID,2ndParty,2ndTotalVoteReceived,2nd%Vote,2ndRank,3rdCandidate,3rdGender,3rdAge,3rdAgeBracket,3rdPartyID,3rdParty,3rdTotalVoteReceived,3rd%Vote,3rdRank
2,मधेश प्रदेश,207,बारा,2074,60133,बारा-4,एक‍वाल मियाँ,M,53,41-60,1,32,M,48,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,कृष्ण कुमार श्रेष्ठ,M,54,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,जलिल देवान,M,55,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
2,मधेश प्रदेश,208,पर्सा,2081,44598,पर्सा-1,प्रदिप यादव,M,47,41-60,41,33,M,42,41-60,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,1,किरण मान डंगोल,M,64,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,2,लक्ष्मण लाल कर्ण,M,75,60+,44,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",0,0.00%,3
2,मधेश प्रदेश,208,पर्सा,2082,49245,पर्सा-2,अजय कुमार चौरसिया,M,57,41-60,2,33,M,66,60+,नेपाली काँग्रेस,0,0.00%,1,सुरेन्‍द्र प्रसाद कुर्मी,M,56,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,2,नरेश कुमार साह,M,46,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
2,मधेश प्रदेश,208,पर्सा,2083,50863,पर्सा-3,राज कुमार गुप्ता,M,51,41-60,1,33,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,सुरेन्‍द्र प्रसाद चौधरी,M,64,60+,2,नेपाली काँग्रेस,0,0.00%,2,अंगद ठाकुर,M,51,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
2,मधेश प्रदेश,208,पर्सा,2084,49791,पर्सा-4,जालिम मियाँ मंसुरी,M,75,60+,1,32,M,70,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,रमेश रिजाल,M,65,60+,2,नेपाली काँग्रेस,0,0.00%,2,अवधेश प्रसाद गौरो,M,65,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,301,दोलखा,3011,82438,दोलखा-1,बालकृष्ण शिवाकोटी,M,53,41-60,1,1,M,49,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,ग‌ंगा कार्की,M,57,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,दावा शेर्पा,M,43,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,302,सिन्धुपाल्चोक,3021,73248,सिन्धुपाल्चोक-1,सरेश नेपाल,M,61,60+,1,3,M,59,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,माधव सापकोटा,M,41,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,डिवी सिंह लामा,M,33,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,302,सिन्धुपाल्चोक,3022,71834,सिन्धुपाल्चोक-2,शेर बहादुर तामाङग,M,53,41-60,1,1,M,48,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,मोहन बहादुर बस्नेत,M,64,60+,2,नेपाली काँग्रेस,0,0.00%,2,नर सिं श्रेष्ठ,M,59,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,303,रसुवा,3031,24942,रसुवा-1,छोवाङ तेन्जीन तामङ्ग,M,62,60+,1,2,M,40,21-40,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,मोहन आचार्य,M,45,41-60,2,नेपाली काँग्रेस,0,0.00%,2,टिका प्रसाद देवकोटा,M,37,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,304,धादिङ्ग,3041,74170,धादिङ्ग-1,भुमि प्रसाद त्रिपाठी,M,57,41-60,1,1,M,52,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,राजेन्द्र प्रसाद पाण्डे,M,66,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,नोरमान तामाङ,M,45,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,304,धादिङ्ग,3042,73243,धादिङ्ग-2,खेम प्रसाद लोहनी,M,63,60+,1,1,M,58,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,रामनाथ अधिकारी,M,61,60+,2,नेपाली काँग्रेस,0,0.00%,2,मेकरमान तामाङ्ग,M,41,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,305,नुवाकोट,3051,66028,नुवाकोट-1,बद्री मैनाली,M,46,41-60,1,3,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,हित बहादुर तामाङ,M,59,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,देव राज घिमिरे,M,48,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,305,नुवाकोट,3052,65057,नुवाकोट-2,नारायण प्रसाद खतिवडा,M,65,60+,1,1,M,60,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,अर्जुन नरसिंह के.सी.,M,75,60+,2,नेपाली काँग्रेस,0,0.00%,2,झनक प्याकुरेल,M,54,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3061,27682,काठमाडौं-1,किरण पौडेल,M,41,41-60,1,2,M,61,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,प्रकाश मान सिंह,M,66,60+,2,नेपाली काँग्रेस,0,0.00%,2,रवीन्द्र मिश्र,M,57,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3062,51255,काठमाडौं-2,मणिराम फुयाल,M,56,41-60,1,1,M,64,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,ओनसरी घर्ति,F,44,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,गोपाल बहादुर टन्दुकार,M,58,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3063,37517,काठमाडौं-3,कृष्‍ण बहादुर राई,M,53,41-60,1,1,M,48,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,सन्तोष चालिसे,M,64,60+,2,नेपाली काँग्रेस,0,0.00%,2,बद्रि प्रसाद बजगाई,M,48,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3064,43535,काठमाडौं-4,राजन भट्टराई,M,54,41-60,1,2,M,41,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,गगन कुमार थापा,M,46,41-60,2,नेपाली काँग्रेस,0,0.00%,2,डा ठाकुर मोहन श्रेष्ठ,M,58,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3065,44710,काठमाडौं-5,इश्वर पोखरेल,M,68,60+,1,1,M,63,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,प्रदीप पौडेल,M,47,41-60,2,नेपाली काँग्रेस,0,0.00%,2,भिम बहादुर मगर,M,46,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3066,39268,काठमाडौं-6,सर्वेन्द्र खनाल,M,56,41-60,1,2,M,64,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,भिमसेन दास प्रधान,M,69,60+,2,नेपाली काँग्रेस,0,0.00%,2,मनोज आचार्य,M,41,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3067,37415,काठमाडौं-7,श्‍याम कुमार घिमिरे,M,68,60+,1,1,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,अस्मिता सिहं (मानुषी) यमि भट्टराई,F,36,21-40,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,राजेन्द्र प्रसाद श्रेष्ठ,M,62,60+,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3068,32091,काठमाडौं-8,शिव सुन्दर राजवैद्य,M,65,60+,1,1,M,51,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,जीवन राम श्रेष्‍ठ,M,56,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,मनोज कुमार खड्गी(नेवा),M,51,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,3069,45074,काठमाडौं-9,कृष्ण गोपाल श्रेष्ठ,M,64,60+,1,1,M,59,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,कल्पना धमला,F,47,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,शर्मिला सुवाल (डंगोल),F,46,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,306,काठमाडौं,30610,53341,काठमाडौं-10,हिमेस के.सी,M,39,21-40,1,2,M,59,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,राजेन्द्र कुमार के.सी.,M,64,60+,2,नेपाली काँग्रेस,0,0.00%,2,अन्‍जना विशंखे,F,48,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,3
3,बागमती प्रदेश,307,भक्तपुर,3071,70465,भक्तपुर-1,नवराज गेलाल,M,57,41-60,1,10,M,57,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,सुनिल गोठे,M,40,21-40,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,हिरा लाल खड्का,M,55,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,307,भक्तपुर,3072,63109,भक्तपुर-2,महेश बस्नेत,M,47,41-60,1,1,M,42,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,दुर्लभ थापा क्षेत्री,M,54,41-60,2,नेपाली काँग्रेस,0,0.00%,2,दिल बहादुर तामाङ्ग,M,42,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,308,ललितपुर,3081,49115,ललितपुर-1,नव राज सिलवाल,M,59,41-60,1,1,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,उदय शंशेर ज.ब.राणा,M,52,41-60,2,नेपाली काँग्रेस,0,0.00%,2,गोपाल राज राई,M,49,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,308,ललितपुर,3082,52807,ललितपुर-2,प्रेम बहादुर महर्जन,M,56,41-60,1,1,M,62,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,कृष्ण लाल महर्जन,M,67,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,रघुवर राज थापा,M,53,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,308,ललितपुर,3083,59214,ललितपुर-3,अमृत खड्का,M,49,41-60,1,3,F,55,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,पम्फा भुसाल,F,60,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,निरन्जन थापा,M,40,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,309,काभ्रेपलाञ्चोक,3091,89343,काभ्रेपलाञ्चोक-1,रेशम बहादुर लामा,M,50,41-60,1,3,M,46,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,सुर्य मान तामाङ (दोङ),M,52,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,धन वहादुर तामाङ,M,39,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,309,काभ्रेपलाञ्चोक,3092,96556,काभ्रेपलाञ्चोक-2,गोकुल प्रसाद वाँस्कोटा,M,52,41-60,1,1,M,47,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,शिव प्रसाद हुमागाई,M,61,60+,2,नेपाली काँग्रेस,0,0.00%,2,सिद्धि बहादुर जोशी,M,64,60+,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,310,रामेछाप,3101,83130,रामेछाप-1,कैलाश प्रसाद ढुंगेल,M,62,60+,1,3,M,45,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,पुर्ण वहादुर तमाङ्ग,M,57,41-60,2,नेपाली काँग्रेस,0,0.00%,2,देव शंकर पौडेल,M,62,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,3
3,बागमती प्रदेश,311,सिन्धुली,3111,57161,सिन्धुली-1,प्रदिप कुमार कटुवाल क्षेत्री (के सी),M,60,41-60,1,1,M,47,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,श्‍याम कुमार घिमिरे,M,58,41-60,2,नेपाली काँग्रेस,0,0.00%,2,सोम नाथ अधिकारी,M,36,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,311,सिन्धुली,3112,51257,सिन्धुली-2,मनोज जंग थापा,M,54,41-60,1,3,M,62,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,लेख नाथ दाहाल,M,46,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,भिष्म राज श्रेष्‍ठ,M,52,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,312,मकवानपुर,3121,79726,मकवानपुर-1,कमल थापा,M,67,60+,1,1,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,महालक्ष्मी उपाध्याय(डिना),F,58,41-60,2,नेपाली काँग्रेस,0,0.00%,2,इन्द्र मान थिङ,M,37,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,312,मकवानपुर,3122,82645,मकवानपुर-2,महेश कुमार वर्तौला,M,40,21-40,1,1,M,57,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,विरोध खतिवडा,M,62,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,राजन मैनाली,M,57,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
3,बागमती प्रदेश,313,चितवन,3131,87904,चितवन-1,सुरेन्द्र प्रसाद पाण्डे,M,64,60+,1,1,M,59,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,विश्‍वनाथ पौडेल,M,47,41-60,2,नेपाली काँग्रेस,0,0.00%,2,अजय ठाकुर हजाम,M,36,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,313,चितवन,3132,74931,चितवन-2,कृष्ण भक्त पोख्रेल,M,55,41-60,1,1,M,50,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,उमेश श्रेष्ठ,M,66,60+,2,नेपाली काँग्रेस,0,0.00%,2,मुस्तफा अली,M,64,60+,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
3,बागमती प्रदेश,313,चितवन,3133,90293,चितवन-3,भोज राज अधिकारी,M,42,41-60,3,3,M,61,60+,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,1,काशीम मिया,M,34,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,2,विक्रम पाण्डे,M,69,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,401,गोरखा,4011,59284,गोरखा-1,राम शरण वस्नेत,M,60,41-60,1,3,M,49,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,राजेन्द्र बजगाई,M,49,41-60,2,नेपाली काँग्रेस,0,0.00%,2,रुपेश राना,M,36,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
4,गण्डकी प्रदेश,401,गोरखा,4012,57479,गोरखा-2,अब्दुस सलाम मिया,M,29,21-40,1,34,M,63,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,पुष्प कमल दाहाल {प्रचन्ड},M,66,60+,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,सुशिल पन्त,M,46,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,402,मनाङ्ग,4021,4321,मनाङ्ग-1,पोल्देन छोपाङ गुरुङ्ग,M,63,60+,1,1,M,58,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,टेक बहादुर गुरुङ,M,67,60+,2,नेपाली काँग्रेस,0,0.00%,2,मुख्या गुरुङ,M,38,21-40,93,राष्ट्रिय स्वतन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,403,मुस्तांग,4031,6725,मुस्तांग-1,प्रेम प्रसाद तुलाचन,M,60,41-60,1,1,M,55,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,योगेश गौचन  थकाली,M,29,21-40,2,नेपाली काँग्रेस,0,0.00%,2,प्रविण कुमार शेरचन,M,58,41-60,58,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,0,0.00%,3
4,गण्डकी प्रदेश,404,म्याग्दी,4041,44979,म्याग्दी-1,हरीकृष्ण श्रेष्ठ,M,57,41-60,1,1,M,50,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,खम बहादुर गर्बुजा,M,57,41-60,2,नेपाली काँग्रेस,0,0.00%,2,जगत प्रसाद गौचन,M,66,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,405,कास्की,4051,67486,कास्की-1,मन बहादुर गुरुङ्ग,M,56,41-60,1,1,M,55,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,किशोर दत्त बराल,M,57,41-60,2,नेपाली काँग्रेस,0,0.00%,2,शमिला नेपाली मंग्राती,F,34,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
4,गण्डकी प्रदेश,405,कास्की,4052,48449,कास्की-2,विधा भटटराई,F,49,41-60,1,1,M,49,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,श्रीनाथ वराल,M,54,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,बुद्धि कुमारी गुरुङ्ग,F,61,60+,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
4,गण्डकी प्रदेश,405,कास्की,4053,59696,कास्की-3,दामोदर पौडेल वैरागी,M,56,41-60,1,1,M,43,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,रामजी प्रसाद बराल जीवन,M,56,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,हित काजी गुरुङ्ग,M,58,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
4,गण्डकी प्रदेश,406,लमजुंग,4061,74580,लमजुंग-1,पृथ्‍वी सुव्वा गुरुङ,M,64,60+,1,3,M,59,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,देव प्रसाद गुरुङ,M,64,60+,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,नरेन्द्र बहादुर गुरुङ,M,64,60+,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
4,गण्डकी प्रदेश,407,तनहुँ,4071,64331,तनहुँ-1,एक बहादुर राना मगर,M,63,60+,1,1,M,49,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,रामचन्द्र पौडेल,M,78,60+,2,नेपाली काँग्रेस,0,0.00%,2,पासाङ थापा मगर,F,35,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
4,गण्डकी प्रदेश,407,तनहुँ,4072,65265,तनहुँ-2,किरण गुरुङ,M,61,60+,1,1,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,शंकर भण्डारी,M,54,41-60,2,नेपाली काँग्रेस,0,0.00%,2,नरेन्द्र प्रताप महत,M,64,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,408,नवलपरासी (बर्दघाट सुस्ता पूर्व),4081,81224,नवलपरासी (बर्दघाट सुस्ता पूर्व)-1,कृष्‍ण प्रसाद पौडेल,M,58,41-60,1,2,M,59,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,शशांक कोइराला,M,64,60+,2,नेपाली काँग्रेस,0,0.00%,2,भुम बहादुर राई,M,38,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
4,गण्डकी प्रदेश,408,नवलपरासी (बर्दघाट सुस्ता पूर्व),4082,78348,नवलपरासी (बर्दघाट सुस्ता पूर्व)-2,तिल बहादुर महत क्षेत्री,M,58,41-60,1,1,M,53,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,विष्णु कुमार कार्की,M,59,41-60,2,नेपाली काँग्रेस,0,0.00%,2,विष्‍णु प्रसाद शर्मा,M,62,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,409,स्याङ्जा,4091,68476,स्याङ्जा-1,नारायण प्रसाद मरासिनी,M,54,41-60,1,1,M,49,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,राजु थापा,M,43,41-60,2,नेपाली काँग्रेस,0,0.00%,2,ख्याम वहादुर गुरुङ्ग,M,50,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,409,स्याङ्जा,4092,67655,स्याङ्जा-2,पद्‍मा कुमारी अर्याल,F,53,41-60,1,1,F,48,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,धनराज गुरुङ्ग,M,55,41-60,2,नेपाली काँग्रेस,0,0.00%,2,लालगोपाल अर्याल,M,76,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,410,पर्वत,4101,67582,पर्वत-1,पदम गिरी,M,45,41-60,1,1,M,40,21-40,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,अर्जुन प्रसाद जोशी,M,66,60+,2,नेपाली काँग्रेस,0,0.00%,2,दिपक बहादुर मल्ल,M,42,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
4,गण्डकी प्रदेश,411,बागलुङ,4111,54936,बागलुङ-1,सुर्य प्रसाद पाठक,M,46,41-60,1,1,M,41,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,चित्र बहादुर के.सी.,M,80,60+,8,राष्ट्रिय जनमोर्चा,0,0,2,लक्ष्मी प्रसाद सापकोटा,M,52,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
