StateID,StateName,Dcode,DistrictName,ConstCode,CastedVote,Constituency,1stCandidate,1stGender,1stAge,1stAgeBracket,1stPartyID,2074PartyID,2074Gender,2074Age,2074AgeBracket,1stParty,1stTotalVoteReceived,1st%Vote,1stRank,2ndCandidate,2ndGender,2ndAge,2ndAgeBracket,2ndPartyID,2ndParty,2ndTotalVoteReceived,2nd%Vote,2ndRank,3rdCandidate,3rdGender,3rdAge,3rdAgeBracket,3rdPartyID,3rdParty,3rdTotalVoteReceived,3rd%Vote,3rdRank
4,गण्डकी प्रदेश,411,बागलुङ,4112,49760,बागलुङ-2,मन्जु शर्मा,F,48,41-60,1,3,M,52,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,देवेन्द्र पौडेल,M,57,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,तिला खत्री,F,41,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,501,रुकुम पूर्व,5011,16926,रुकुम पूर्व-1,कैलाश कुमार मल्ल,M,47,41-60,1,3,F,41,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,पूर्ण बहादुर घर्ति मगर,M,55,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,खिम बहादुर खत्री,M,61,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,502,रोल्पा,5021,65296,रोल्पा-1,पूर्ण बुढामगर,M,36,21-40,1,3,M,46,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,बर्षमान पुन,M,51,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,लीला रावल,F,38,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,503,प्यूठान,5031,82646,प्यूठान-1,सूर्य बहादुर  थापा क्षेत्री ,M,48,41-60,1,8,F,46,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,होम बहादुर बुढाथोकी मगर,M,49,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,2,दुर्गा पौडेल,F,51,41-60,81,राष्ट्रिय जनमोर्चा,0,0.00%,3
5,लुम्बिनी प्रदेश,504,गुल्मी,5041,68849,गुल्मी-1,प्रदिप कुमार ज्ञवाली,M,61,60+,1,1,M,56,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,चन्द्रकान्त भण्डारी,M,61,60+,2,नेपाली काँग्रेस,0,0.00%,2,गणेश पाण्डे,M,31,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,504,गुल्मी,5042,55851,गुल्मी-2,गोकर्ण राज विष्‍ट,M,57,41-60,1,1,M,52,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,राम कुमारी झाक्री,F,44,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,युव राज घिमिरे,M,48,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,505,अर्घाखांची,5051,84892,अर्घाखांची-1,टोप बहादुर रायमाझी,M,60,41-60,1,3,M,56,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,पुष्पा भुसाल (गौतम),F,61,60+,2,नेपाली काँग्रेस,0,0.00%,2,नेत्र बहादुर थापा,M,45,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
5,लुम्बिनी प्रदेश,506,पाल्पा,5061,58156,पाल्पा-1,नारायण प्रसाद आचार्य,M,52,41-60,1,1,M,58,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,ज्ञान बहादुर गाहा,M,49,41-60,2,नेपाली काँग्रेस,0,0.00%,2,मेहरमान राना,M,39,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
5,लुम्बिनी प्रदेश,506,पाल्पा,5062,62142,पाल्पा-2,ठाकुर प्रसाद गैरे,M,54,41-60,1,1,M,62,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,सोम प्रसाद पाण्डेय,M,67,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,दुर्पता सोमै,F,54,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
5,लुम्बिनी प्रदेश,507,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5071,75782,नवलपरासी (बर्दघाट सुस्ता पश्चिम)-1,विनोद कुमार चौधरी,M,67,60+,2,1,M,58,41-60,नेपाली काँग्रेस,0,0.00%,1,भोजराज ढकाल,M,52,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,2,हृदयेश त्रिपाठी,M,63,60+,69,"जनता प्रगतिशिल पार्टी, नेपाल",0,0.00%,3
5,लुम्बिनी प्रदेश,507,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5072,77916,नवलपरासी (बर्दघाट सुस्ता पश्चिम)-2,दिपेन्द्र कुमार अधिकारी,M,60,41-60,1,2,M,60,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,देवेन्‍द्र राज क‌ण्डेल,M,65,60+,2,नेपाली काँग्रेस,0,0.00%,2,धुब्र बहादुर प्रधान,M,73,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,508,रुपन्देही,5081,82674,रुपन्देही-1,छविलाल विश्वकर्मा,M,59,41-60,1,1,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,कैलाश गुरुङ्ग,M,56,41-60,48,जनमत पार्टी,0,0.00%,2,घनश्याम भुसाल,M,61,60+,13,स्वतन्त्र,0,0.00%,3
5,लुम्बिनी प्रदेश,508,रुपन्देही,5082,72474,रुपन्देही-2,विष्‍णु प्रसाद पौडेल,M,62,60+,1,1,M,57,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,गणेश पौडेल,M,27,21-40,93,राष्ट्रिय स्वतन्त्र पार्टी,0,0.00%,2,हरि सुन्दर बासी,M,41,41-60,10,नेपाल मजदुर किसान पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,508,रुपन्देही,5083,79983,रुपन्देही-3,बाल कृष्ण खाँण,M,62,60+,2,1,M,56,41-60,नेपाली काँग्रेस,0,0.00%,1,दीपक बोहरा,M,71,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,2,प्रमोद कुमार राउत,M,43,41-60,48,जनमत पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,508,रुपन्देही,5084,61010,रुपन्देही-4,प्रमोद कुमार यादव,M,43,41-60,2,2,M,38,21-40,नेपाली काँग्रेस,0,0.00%,1,ओम प्रकाश यादव,M,42,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,2,सर्वेन्द्र नाथ शुक्ला,M,72,60+,44,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",0,0.00%,3
5,लुम्बिनी प्रदेश,508,रुपन्देही,5085,74259,रुपन्देही-5,बासु देव घिमिरे,M,54,41-60,1,2,M,63,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,भरत कुमार शाह,M,68,60+,2,नेपाली काँग्रेस,0,0.00%,2,चन्द्रशेखर सोनार,M,38,21-40,48,जनमत पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5091,80987,कपिलवस्तु-1,बलराम अधिकारी,M,62,60+,1,3,M,55,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,चक्रपाणी खनाल,M,60,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,ध्रुव बहादुर रायमाझी,M,47,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5092,71914,कपिलवस्तु-2,बृजेश कुमार गुप्‍त,M,51,41-60,1,1,M,46,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,सुरेन्द्र राज आचार्य,M,64,60+,2,नेपाली काँग्रेस,0,0.00%,2,सविता शर्मा,F,30,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5093,63637,कपिलवस्तु-3,मंगल प्रसाद गुप्‍ता,M,77,60+,1,2,M,35,21-40,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,अभिषेक प्रताप शाह,M,40,21-40,2,नेपाली काँग्रेस,0,0.00%,2,प्रकाश रजौरिया,M,49,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,510,दाङ,5101,69580,दाङ-1,शान्ता चौधरी,F,43,41-60,1,1,M,44,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,मेटमणि चौधरी,M,49,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,लिली वुढाथोकी,F,49,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,510,दाङ,5102,69485,दाङ-2,शंकर पोख्रेल,M,59,41-60,1,3,M,58,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,रेखा शर्मा,F,53,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,भोलानाथ योगी,M,61,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,510,दाङ,5103,76506,दाङ-3,कोमल वली,F,53,41-60,1,1,M,41,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,दिपक गिरी,M,60,41-60,2,नेपाली काँग्रेस,0,0.00%,2,देवि लाल डाँगी,M,40,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
5,लुम्बिनी प्रदेश,511,बाँके,5111,66243,बाँके-1,सुर्य प्रसाद ढकाल,M,50,41-60,1,3,M,46,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,महेश्‍वर जंग गहतराज (अथक),M,51,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,राम कुमार यादव,M,56,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
5,लुम्बिनी प्रदेश,511,बाँके,5112,54273,बाँके-2,सुदीप नरसिंह राणा,M,58,41-60,2,33,M,38,21-40,नेपाली काँग्रेस,0,0.00%,1,मोहम्मद इश्तियाक राई,M,42,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,2,धवलशम्मशेर जगंबहादुर राणा,M,61,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
5,लुम्बिनी प्रदेश,511,बाँके,5113,63563,बाँके-3,किस्मत कुमार कक्षपति,M,62,60+,1,1,M,68,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,किशोर सिह राठोर,M,53,41-60,2,नेपाली काँग्रेस,0,0.00%,2,नोयन्द्र धिताल,M,31,21-40,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
5,लुम्बिनी प्रदेश,512,बर्दिया,5121,93505,बर्दिया-1,लक्ष्मणराज ज्ञवाली,M,62,60+,1,2,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,संजय कुमार गौतम,M,59,41-60,2,नेपाली काँग्रेस,0,0.00%,2,रेशम बहादुर खत्री,M,59,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
5,लुम्बिनी प्रदेश,512,बर्दिया,5122,88600,बर्दिया-2,पंकज सिंह राठौर,M,55,41-60,1,3,M,48,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,सुरेश पन्थ,M,46,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,विनय रावल,M,45,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,601,डोल्पा,6011,15249,डोल्पा-1,गणेश बहादुर शाही,M,49,41-60,1,1,M,42,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,धन बहादुर बुढा,M,47,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,अंगद कुमार बुढा,M,50,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,602,मुगु,6021,22994,मुगु-1,राज बहादुर कार्की,M,43,41-60,1,1,M,46,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,ऐन बहादुर शाही ठकुरी,M,52,41-60,2,नेपाली काँग्रेस,0,0.00%,2,राज बहादुर मल्ल,M,54,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,603,हुम्ला,6031,20833,हुम्ला-1,दल रावल,M,51,41-60,1,13,M,58,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,छिरिङ डम्डुल लामा (भोटे),M,55,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,तेज बहादुर रावत,M,28,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,604,जुम्ला,6041,39731,जुम्ला-1,रतन नाथ योगी,M,44,41-60,1,3,M,49,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,गोमा गौतम (कुँवर),F,39,21-40,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,ज्ञान बहादुर शाही,M,30,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,605,कालिकोट,6051,39670,कालिकोट-1,श्री नगीन्द्र शाही,M,43,41-60,1,3,M,48,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,महेन्द्र बहादुर शाही,M,45,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,धन बहादुर बुढा,M,48,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,606,दैलेख,6061,42830,दैलेख-1,रविन्द्र राज शर्मा,M,58,41-60,1,1,M,53,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,अम्मर बहादुर थापा,M,66,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,कुन्ती कुमारी शाही,F,45,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,606,दैलेख,6062,44059,दैलेख-2,लक्ष्मी प्रसाद पोखरेल,M,60,41-60,1,1,M,51,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,दिक्पाल कुमार शाहि,M,61,60+,2,नेपाली काँग्रेस,0,0.00%,2,लोकेन्द्रराज गिरी,M,33,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,607,जाजरकोट,6071,56824,जाजरकोट-1,निरज प्रसाद आचार्य,M,45,41-60,1,3,M,48,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,शक्ति बहादुर वस्नेत,M,53,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,दिपक खनाल,M,50,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,608,रुकुम पश्चिम,6081,51915,रुकुम पश्चिम-1,नन्दराम देवकोटा,M,50,41-60,1,3,M,54,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,जनार्दन शर्मा,M,59,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,दिपक कुमार मल्ल,M,55,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,609,सल्यान,6091,77715,सल्यान-1,राजेन्द्र वीर राय,M,63,60+,1,3,M,52,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,प्रकाश ज्वाला,M,55,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,नेत्रलाल श्रेष्ठ,M,66,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
6,कर्णाली प्रदेश,610,सुर्खेत,6101,71153,सुर्खेत-1,ध्रुवकुमार शाही,M,52,41-60,1,1,M,47,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,पूर्ण बहादुर खड्का,M,66,60+,2,नेपाली काँग्रेस,0,0.00%,2,कर्ण बहादुर थापा,M,61,60+,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
6,कर्णाली प्रदेश,610,सुर्खेत,6102,68990,सुर्खेत-2,अमृत बहादुर बुढा क्षेत्री,M,63,60+,1,1,M,53,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,हृदयराम थानी,M,62,60+,2,नेपाली काँग्रेस,0,0.00%,2,दिप बहादुर नेपाली,M,60,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
7,सुदूरपश्चिम प्रदेश,701,बाजुरा,7011,51711,बाजुरा-1,कर्ण बहादुर थापा,M,54,41-60,1,1,M,50,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,बद्री प्रसाद पाण्डे,M,48,41-60,2,नेपाली काँग्रेस,0,0.00%,2,जंग कुमार गिरी,M,46,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,702,बझाङ्ग,7021,63332,बझाङ्ग-1,ऐन बहादुर महर,M,38,21-40,1,1,M,58,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,भानुभक्त जोशी,M,63,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,राम बहादुर जाग्री,M,43,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
7,सुदूरपश्चिम प्रदेश,703,दार्चुला,7031,52200,दार्चुला-1,गणेश सिंह ठगुन्ना,M,53,41-60,1,1,M,48,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,दिलेन्द्र प्रसाद बडू,M,68,60+,2,नेपाली काँग्रेस,0,0.00%,2,नरेन्द्र सिंह धामी,M,31,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,704,बैतडी,7041,69122,बैतडी-1,दामोदर भण्डारी,M,48,41-60,1,1,M,43,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,नरेन्द्र बहादुर कुंवर,M,50,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,आन सिंह भण्डारी,M,55,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,3
7,सुदूरपश्चिम प्रदेश,705,डडेलधुरा,7051,51127,डडेलधुरा-1,शेर बहादुर देउवा,M,77,60+,2,2,M,72,60+,नेपाली काँग्रेस,0,0.00%,1,श्याम सिनाल,M,43,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",0,0.00%,2,गोविन्द खडायत,M,42,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,706,डोटी,7061,65113,डोटी-1,गौरी कुमारी ओली,F,49,41-60,1,1,M,46,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,प्रेम वहादुर आले,M,51,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,अंक बहादुर खड्का,M,65,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,707,अछाम,7071,42582,अछाम-1,झपट बहादुर बोहरा,M,54,41-60,1,1,M,61,60+,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,शेर बहादुर कुँवर,M,56,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,0,0.00%,2,तेज प्रसाद शर्मा,M,60,41-60,93,हाम्रो नेपाली पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,707,अछाम,7072,41244,अछाम-2,यज्ञ बहादुर बोगटी,M,46,41-60,1,1,M,41,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,पुष्प बहादुर शाह,M,61,60+,2,नेपाली काँग्रेस,0,0.00%,2,मिन बहादुर शाही,M,49,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7081,60691,कैलाली-1,तपेन्द्र बहादुर रावल,M,49,41-60,1,32,M,40,21-40,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,राम जनम चौधरी,M,62,60+,2,नेपाली काँग्रेस,0,0.00%,2,रन्जिता श्रेष्ठ,F,39,21-40,61,नागरिक उन्मुक्ति पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7082,55289,कैलाली-2,झपट बहादुर रावल,M,47,41-60,1,1,M,42,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,भगत बहादुर बढुवाल,M,50,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,भरत सिहं वि.सि.(बुढाक्षेत्री),M,42,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7083,57242,कैलाली-3,गौरी शंकर चौधरी,M,40,21-40,1,3,M,35,21-40,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,कृष्ण कुमार चौधरी,M,44,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,बिरेन्द्र बहादुर बम,M,50,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7084,58060,कैलाली-4,लेख राज भट्ट,M,63,60+,1,3,M,58,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,विर बहादुर बलायर,M,57,41-60,2,नेपाली काँग्रेस,0,0.00%,2,जय बहादुर धामी,M,36,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7085,59614,कैलाली-5,नारद मुनि राना,M,50,41-60,1,1,M,45,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,डिल्ली राज पन्त,M,66,60+,2,नेपाली काँग्रेस,0,0.00%,2,दान बहादुर विश्‍‍वकर्मा,M,68,60+,44,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",0,0.00%,3
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7091,60263,कन्चनपुर-1,तारा लामा तामाङ,M,49,41-60,1,3,F,33,21-40,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,बीना मगर,F,38,21-40,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),0,0.00%,2,दिल्ली वहादुर शाही,M,61,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7092,59524,कन्चनपुर-2,नर बहादुर धामी,M,43,41-60,1,1,M,38,21-40,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,नारायण प्रकाश साउद,M,60,41-60,2,नेपाली काँग्रेस,0,0.00%,2,अशोक बहादुर सिह,M,37,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,0,0.00%,3
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7093,53529,कन्चनपुर-3,निरु देवी पाल,F,51,41-60,1,1,M,45,41-60,नेपाल कम्युनिष्ट पार्टी (एमाले),0,0.00%,1,रमेश लेखक,M,58,41-60,2,नेपाली काँग्रेस,0,0.00%,2,अम्वा दत्त तिवारी,M,36,21-40,44,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",0,0.00%,3